First Name,Last Name,Age,Gender,Personality,Hobby
Emmanuel,Cox,29,M,Ambivert,Painting
Marcus,Perry,38,M,Extrovert,Playing video games
Tiffany,Ramirez,23,F,Introvert,Baking
Maria,Rodriguez,35,F,Ambivert,Reading
Jared,Fleming,46,M,Introvert,Hiking
Cheryl,Walker,51,F,Extrovert,Dancing
Arthur,Chen,27,M,Introvert,Writing
Nina,Scott,42,F,Ambivert,Playing guitar
Lucas,Nguyen,19,M,Extrovert,Photography
Rosa,Gonzales,33,F,Introvert,Crochet
Jasmine,Wright,30,F,Ambivert,Running
Jason,Liu,25,M,Introvert,Programming
Sara,Taylor,28,F,Extrovert,Traveling
Miguel,Hernandez,48,M,Ambivert,Collecting stamps
Ava,Green,21,F,Introvert,Drawing
Noah,Baker,37,M,Extrovert,Playing sports
Isabella,Davis,32,F,Ambivert,Yoga
Derek,Foster,40,M,Introvert,Chess
Olivia,Moore,26,F,Extrovert,Singing
Ethan,Hall,24,M,Introvert,Watching movies